8.005923e-01,4.326698e-01,c
9.754725e-01,8.633079e-01,e
6.670288e-01,4.214286e-01,c
9.792319e-01,3.819402e-01,c
7.864080e-01,6.247129e-01,c
5.705611e-01,4.649301e-02,c
6.264742e-01,1.861091e-01,c
1.631745e-01,4.646768e-01,c
1.462593e-01,1.254580e-01,e
8.101710e-01,9.930428e-01,e
5.691115e-01,4.617831e-01,c
7.505983e-01,9.195076e-02,a
8.652156e-02,9.253366e-01,a
3.118121e-01,8.189467e-01,c
8.948345e-01,6.492544e-01,c
9.473567e-01,8.202027e-01,e
8.041085e-01,1.889203e-01,c
6.392067e-01,2.752898e-01,c
9.286665e-01,3.013342e-01,a
3.626885e-01,3.963783e-01,c
2.264577e-01,6.416428e-01,c
4.976059e-02,5.175131e-01,c
8.213152e-01,9.806971e-01,e
1.234235e-01,6.017645e-02,e
4.947624e-01,2.223276e-01,c
3.730699e-01,2.106886e-01,c
6.932502e-01,3.920765e-01,c
6.475266e-01,3.842444e-01,c
2.332531e-01,2.169238e-01,e
8.452503e-01,5.392255e-01,c
1.416292e-01,2.721403e-01,e
8.202977e-01,5.425048e-01,c
6.653715e-01,7.520300e-01,c
9.408648e-01,6.266180e-01,e
2.457309e-01,4.509759e-01,c
7.633731e-01,6.377278e-01,e
3.661032e-01,5.048840e-01,c
5.524189e-03,3.676612e-01,c
9.336721e-01,3.574678e-01,c
7.037635e-01,6.512183e-01,c
8.289524e-01,6.776045e-01,c
1.293200e-01,2.801112e-01,e
9.510586e-01,6.088477e-01,c
1.450918e-01,3.650323e-01,e
3.777685e-01,9.545108e-01,c
4.512967e-01,6.245058e-01,c
4.611011e-01,4.393551e-01,c
7.823013e-01,1.005725e-01,a
3.574505e-01,2.859286e-01,c
7.226722e-01,6.531713e-01,c
1.029675e-01,4.363664e-01,c
1.499027e-02,8.694728e-01,a
7.658465e-01,9.281280e-01,e
7.908154e-01,9.338867e-01,e
3.158291e-01,1.251512e-01,e
9.796854e-01,7.564547e-01,e
6.812967e-01,5.728228e-01,c
4.912209e-01,8.274324e-01,c
8.546605e-01,9.627269e-02,a
7.457714e-01,5.825246e-01,c
3.739177e-01,9.373142e-01,c
6.300207e-01,6.144273e-01,c
6.399872e-01,3.229129e-01,c
9.606216e-02,3.712849e-03,e
5.025462e-02,5.878056e-01,c
