8.17594;4.34615;7.06508;2.71894;6.79822;46.5152;105.847;0.268327;0.140996;0.260368;0.736922;0.129885;0.142134;0.323431;0.185822;0.00764464;0.220439;0.200243;1.52563;0.0441564;0.601153;0.265981;0.315878;0.0668234;0.597882;0.72085;2.11656;0.216607;1.15344;0.592188;4;25;458.667;578.667;482.667;666.667;506.667;760;450.667;850.667;413.333;944;416;1034.67;461.333;1128;536;1192;629.333;1200;722.667;1170.67;805.333;1090.67;885.333;1002.67;933.333;912;965.333;818.667;986.667;728;1000;637.333;994.667;546.667;1533.33;517.333;1522.67;597.333;1509.33;677.333;1538.67;757.333;1565.33;840;1562.67;920;1528;994.667;1453.33;1061.33;1373.33;1077.33;1293.33;1061.33;1210.67;1013.33;1130.67;949.333;1061.33;869.333;1021.33;786.667;1002.67;706.667;1002.67;626.667;994.667;546.667;1028.45;256;1001.74;972.8;572.104;1135.3;1366.82;932.73
4.7588;2.33855;4.61055;2.272;5.42129;48.9195;49.8446;0.208646;0.0963716;0.233156;0.505851;0.12917;0.22122;0.225404;0.0361024;0.0663505;0.00473114;0.0157329;0.801938;0.221512;0.0347437;0.0834029;1.1429;0.285675;0.216001;0.379591;3.28323;0.410833;0.28671;0.356696;2;25;445.333;522.667;405.333;632;389.333;744;394.667;853.333;389.333;965.333;397.333;1077.33;445.333;1189.33;538.667;1274.67;650.667;1290.67;760;1266.67;872;1194.67;962.667;1085.33;1018.67;973.333;1045.33;861.333;1077.33;749.333;1053.33;642.667;1050.67;533.333;1656;546.667;1661.33;640;1653.33;738.667;1674.67;840;1674.67;938.667;1640;1040;1576;1138.67;1474.67;1189.33;1376;1184;1277.33;1154.67;1184;1106.67;1109.33;1018.67;1066.67;925.333;1050.67;826.667;1077.33;725.333;1053.33;632;1050.67;533.333;1058.04;212.911;1042.83;1273.12;551.83;1149.28;1514.27;953.754
1.23739;0.961302;1.15233;0.191024;2.85712;33.5388;35.4332;0.0464973;0.0382196;0.0486782;0.129088;0.0653981;0.148567;0.156959;0.0231927;0.0273132;0.0219257;0.0119152;0.291709;0.122978;0.100493;0.061515;0.248947;0.0428587;0.0663189;0.0887193;1.5226;0.150828;0.203258;0.215669;1;25;309.333;509.333;330.667;621.333;349.333;733.333;312;848;277.333;960;280;1074.67;328;1186.67;416;1274.67;528;1296;640;1269.33;754.667;1184;848;1072;917.333;957.333;981.333;845.333;1000;730.667;989.333;618.667;978.667;506.667;1648;504;1621.33;608;1600;714.667;1613.33;818.667;1640;925.333;1661.33;1029.33;1634.67;1136;1552;1232;1445.33;1253.33;1338.67;1218.67;1234.67;1138.67;1152;1032;1090.67;928;1026.67;821.333;1000;717.333;986.667;610.667;978.667;506.667;1018.93;184.668;1001.55;1268.78;501.861;1236.19;1555.55;1186.22
5.79103;2.20149;5.43918;3.2377;4.83915;48.7528;57.4489;0.229205;0.0851899;0.237436;1.10346;0.111446;0.20883;0.24608;0.0275808;0.233957;0.263175;0.238789;0.416533;0.416958;0.431343;0.246617;0.169117;0.66046;0.922175;0.495941;1.29924;0.823983;1.26604;0.471058;3;25;402.667;632;410.667;741.333;429.333;853.333;426.667;965.333;400;1077.33;397.333;1189.33;442.667;1298.67;541.333;1373.33;653.333;1386.67;765.333;1354.67;877.333;1290.67;978.667;1184;1050.67;1072;1085.33;960;1088;848;1069.33;736;1048;626.667;1696;624;1680;722.667;1666.67;821.333;1685.33;922.667;1704;1021.33;1709.33;1122.67;1672;1221.33;1573.33;1285.33;1474.67;1296;1376;1274.67;1274.67;1218.67;1184;1125.33;1125.33;1024;1093.33;925.333;1085.33;824;1069.33;725.333;1048;626.667;1073.24;269.397;1071.07;1307.88;680.011;1333.95;1549.04;1108.01
4.09725;3.20844;3.95444;0.745994;7.16432;58.0485;75.2259;0.17656;0.134622;0.203098;0.171007;0.188718;0.29153;0.377798;0.063029;0.0569749;0.183821;0.0480155;0.621595;0.14542;0.429076;0.105634;0.261122;0.384181;0.389254;0.174231;1.71999;0.371271;0.662299;0.225195;3;25;461.333;664;458.667;728;429.333;794.667;442.667;858.667;480;922.667;536;984;602.667;1008;666.667;1016;733.333;1005.33;794.667;976;858.667;941.333;925.333;912;989.333;864;1013.33;816;1002.67;749.333;1005.33;682.667;994.667;618.667;1530.67;576;1522.67;653.333;1517.33;733.333;1538.67;810.667;1549.33;890.667;1541.33;968;1506.67;1048;1437.33;1104;1357.33;1120;1280;1109.33;1200;1072;1122.67;1010.67;1061.33;930.667;1026.67;853.333;1008;773.333;1000;696;994.667;618.667;1001.55;295.468;1014.59;1105.83;577.901;862.506;1390.44;990.687
2.27537;1.20846;2.11267;0.904212;0.383223;7.33019;23.4065;0.103008;0.0530988;0.120968;0.170801;0.0106094;0.0409837;0.130868;0.0516448;0.00854995;0.0488167;0.0369093;0.838221;0.0359515;0.167191;0.099151;0.386803;0.0773281;0.190833;0.0984044;1.13694;0.145607;0.492513;0.195577;2;25;426.667;634.667;461.333;690.667;445.333;752;421.333;818.667;408;882.667;426.667;936;488;992;552;1002.67;618.667;1000;682.667;986.667;746.667;960;813.333;925.333;877.333;888;936;829.333;949.333;762.667;968;698.667;965.333;634.667;1504;632;1504;693.333;1504;757.333;1520;821.333;1525.33;885.333;1514.67;949.333;1472;1010.67;1408;1037.33;1341.33;1037.33;1277.33;1016;1213.33;981.333;1149.33;944;1085.33;890.667;1032;826.667;1002.67;762.667;992;698.667;965.333;634.667;981.997;319.366;971.134;1090.63;577.901;825.573;1412.16;890.75
1.21475;0.98536;0.711173;0.274187;1.18858;7.23964;26.8296;0.0604683;0.0482631;0.0436982;0.0662004;0.0368415;0.0515683;0.191108;0.218242;0.100249;0.0947407;0.172328;2.0602;0.212109;0.213987;0.281651;1.07543;0.180786;0.51219;0.905659;4.69335;0.284574;0.508098;0.701155;2;25;397.708;548.646;409.688;615.729;421.667;685.208;421.667;754.688;397.708;826.562;409.688;896.042;460;955.938;529.479;972.708;601.354;965.521;670.833;943.958;740.312;910.417;807.396;874.479;855.312;807.396;884.062;737.917;934.375;673.229;931.979;603.75;923;533;1449.48;517.5;1444.69;584.583;1435.1;651.667;1451.88;718.75;1461.46;788.229;1454.27;855.312;1401.56;915.208;1334.48;936.771;1265;931.979;1200.31;915.208;1140.42;869.688;1073.33;845.729;1013.44;797.812;967.917;733.125;934.375;666.042;934.375;598.958;922.396;531.875;906.931;215.842;906.931;1120.79;499.01;817.822;1350.5;792.079
5.40036;2.48725;5.31628;2.82903;5.4416;58.5347;64.4657;0.275297;0.117607;0.319384;0.628198;0.155991;0.347017;0.382179;0.085531;0.0316681;0.0220178;0.0692765;0.670906;0.11898;0.121177;0.0982755;0.457847;0.270473;0.427986;0.24793;2.5718;0.298013;0.750089;0.301816;3;25;482.667;693.333;477.333;765.333;488;840;496;912;493.333;986.667;533.333;1056;586.667;1128;661.333;1170.67;736;1178.67;808;1162.67;882.667;1122.67;952;1056;1013.33;981.333;1045.33;906.667;1053.33;834.667;1053.33;760;1016;688;1549.33;680;1514.67;741.333;1528;805.333;1536;869.333;1533.33;933.333;1509.33;994.667;1461.33;1053.33;1402.67;1088;1338.67;1093.33;1274.67;1082.67;1210.67;1053.33;1146.67;1005.33;1112;941.333;1101.33;877.333;1077.33;813.333;1050.67;749.333;1016;688;1034.14;410.614;1071.07;1268.78;699.564;1073.24;1401.3;890.75
0.569475;0.860719;0.138118;0.722601;1.11864;0.241587;20.5655;0.0241204;0.0344331;0.00675657;0.158644;0.0299388;0.00132153;0.112498;0.0168386;0.0111962;0.0676859;0.0518242;0.354041;0.108323;0.216789;0.11039;0.166124;0.0405363;0.20588;0.249911;0.773408;0.17254;0.392876;0.328712;2;25;504;589.333;506.667;650.667;530.667;717.333;530.667;784;530.667;850.667;536;914.667;576;981.333;637.333;1037.33;704;1048;768;1032;834.667;989.333;896;922.667;938.667;856;978.667;792;1010.67;725.333;1005.33;658.667;1005.33;594.667;1506.67;602.667;1490.67;669.333;1466.67;738.667;1472;808;1477.33;877.333;1464;946.667;1442.67;1016;1381.33;1066.67;1312;1074.67;1242.67;1056;1173.33;1008;1117.33;938.667;1072;869.333;1042.67;800;1032;730.667;1032;661.333;1005.33;594.667;1025.45;275.915;1008.07;1062.38;645.25;916.82;1388.27;921.165
4.52432;3.18637;4.2074;1.02103;6.41626;50.1233;61.1663;0.226452;0.154662;0.259816;0.231616;0.177375;0.30527;0.372526;0.0490608;0.0152466;0.122756;0.0949274;0.462933;0.0815468;0.376043;0.12087;0.180799;0.0811712;0.554367;0.579707;0.891899;0.230461;0.74251;0.532753;4;25;520;589.333;546.667;661.333;546.667;749.333;514.667;834.667;498.667;922.667;514.667;1010.67;592;1090.67;680;1117.33;768;1120;856;1109.33;941.333;1053.33;1005.33;968;1061.33;896;1093.33;826.667;1085.33;738.667;1090.67;650.667;1122.67;568;1722.67;546.667;1709.33;648;1680;749.333;1688;850.667;1706.67;954.667;1712;1056;1672;1154.67;1578.67;1240;1477.33;1261.33;1376;1240;1272;1176;1192;1074.67;1136;973.333;1098.67;869.333;1088;768;1088;666.667;1122.67;568;1125.39;275.915;1040.66;1386.09;575.728;901.612;1601.18;1088.45
